Date,AXISBANK,SBIN,ICICIBANK,BAJFINANCE,ASIANPAINT,BHARTIARTL,KOTAKBANK,HDFC,HINDUNILVR
2017-11-29,549.5,328.9,314.85,1756.3,1153.85,495.75,1026.25,1704.15,1276.15
2017-11-30,535.4,320.35,307.55,1727.05,1146.75,496.45,1000.3,1675.7,1272.45
2017-12-01,533.85,312.75,305.25,1711.6,1133.75,484.15,1005.15,1658.8,1250.5
2017-12-04,534.95,313.6,304.25,1675.95,1121.0,484.3,997.95,1680.4,1268.6
2017-12-05,533.15,319.1,305.25,1707.4,1115.0,490.65,999.85,1679.5,1261.0
2017-12-06,530.5,312.4,299.5,1671.45,1104.35,483.45,999.65,1648.4,1275.6
2017-12-07,534.05,316.4,305.8,1676.3,1144.4,514.7,1001.6,1655.55,1291.95
2017-12-08,542.5,313.1,310.75,1702.25,1135.5,525.15,1009.0,1682.95,1326.65
2017-12-11,545.1,318.4,311.45,1707.8,1125.85,532.7,1008.5,1709.95,1324.05
2017-12-12,538.6,318.45,307.6,1699.25,1117.4,523.85,1000.4,1710.8,1314.65
2017-12-13,535.75,313.3,302.95,1671.8,1116.55,517.35,1014.9,1696.7,1315.05
2017-12-14,541.45,314.0,304.35,1685.85,1123.45,520.3,1024.65,1704.5,1321.6
2017-12-15,547.95,312.25,303.15,1729.6,1118.7,517.95,1030.1,1723.0,1324.55
2017-12-18,548.65,318.9,308.9,1756.85,1137.15,526.25,1023.2,1719.95,1331.75
2017-12-19,553.65,319.8,313.7,1757.75,1137.7,536.6,1021.35,1709.15,1349.7
2017-12-20,554.5,317.5,315.8,1770.4,1135.5,528.9,1012.7,1693.7,1362.65
2017-12-21,548.95,316.75,315.45,1748.05,1137.9,524.1,1010.55,1701.9,1348.45
2017-12-22,553.6,319.85,316.6,1782.45,1138.0,528.55,1010.05,1709.35,1356.5
2017-12-26,555.0,317.15,318.15,1789.5,1150.75,542.95,1016.25,1713.2,1348.1
2017-12-27,554.6,314.85,312.8,1770.95,1149.05,534.65,1014.05,1707.9,1352.45
2017-12-28,546.85,308.4,315.3,1755.15,1144.4,531.35,1004.75,1696.15,1354.5
2017-12-29,563.95,309.9,314.0,1756.7,1158.5,529.65,1010.2,1710.4,1367.85
2018-01-01,565.5,307.1,310.3,1725.65,1143.65,527.9,999.95,1683.75,1344.5
2018-01-02,559.5,303.25,309.7,1724.65,1142.75,516.55,1003.2,1703.25,1338.6
2018-01-03,560.45,302.85,315.0,1715.3,1141.9,518.2,1000.1,1700.8,1350.35
2018-01-04,559.9,308.5,314.7,1754.0,1172.05,523.0,1000.4,1703.2,1352.25
2018-01-05,563.25,306.35,312.9,1814.5,1185.25,540.0,1003.05,1725.2,1356.55
2018-01-08,565.45,305.8,314.15,1836.85,1182.0,516.35,1006.1,1740.95,1368.4
2018-01-09,565.3,304.3,312.6,1819.5,1193.05,509.8,1009.75,1735.05,1361.3
2018-01-10,562.8,301.1,312.0,1802.2,1177.4,506.4,1002.25,1726.45,1365.8
2018-01-11,558.75,302.2,309.5,1780.35,1188.95,514.75,1017.65,1741.35,1378.65
2018-01-12,555.1,302.25,317.7,1770.1,1189.7,509.55,1023.35,1760.95,1374.0
2018-01-15,560.55,302.6,329.3,1738.15,1204.05,504.5,1038.35,1871.2,1367.2
2018-01-16,563.2,296.15,334.1,1687.35,1188.75,497.25,1033.25,1845.95,1382.0
2018-01-17,585.2,307.1,343.25,1701.2,1193.75,499.9,1027.1,1858.35,1371.2
2018-01-18,584.8,303.25,346.15,1660.7,1188.25,495.0,1046.5,1896.8,1356.95
2018-01-19,590.25,309.25,353.6,1701.9,1189.9,497.9,1060.55,1901.25,1362.45
2018-01-22,611.55,306.5,351.5,1706.35,1176.0,490.7,1074.1,1872.0,1355.1
2018-01-23,620.1,318.1,362.3,1708.7,1169.9,492.1,1075.45,1884.65,1368.35
2018-01-24,607.95,329.9,352.75,1739.15,1151.05,459.5,1080.1,1911.2,1365.9
2018-01-25,616.1,313.15,360.8,1710.3,1150.45,452.7,1092.35,1908.3,1372.75
2018-01-29,605.55,312.1,357.65,1715.3,1152.05,440.6,1115.1,1967.6,1397.3
2018-01-30,593.75,313.55,353.25,1678.4,1126.7,440.6,1088.05,1937.5,1400.25
2018-01-31,593.6,313.25,352.95,1677.85,1128.3,439.85,1108.95,1956.3,1369.35
2018-02-01,592.8,306.05,346.2,1729.45,1153.0,438.4,1120.95,1967.55,1371.25
2018-02-02,564.9,297.35,335.1,1628.9,1137.9,422.35,1085.95,1903.85,1372.2
2018-02-05,566.25,298.05,329.7,1604.95,1134.1,440.2,1062.25,1823.35,1355.75
2018-02-06,563.7,291.75,330.7,1662.15,1110.25,439.15,1033.8,1788.6,1325.35
2018-02-07,559.35,292.8,332.55,1641.65,1121.1,430.25,1036.3,1785.35,1312.65
2018-02-08,568.45,301.4,333.85,1662.15,1124.05,429.8,1051.75,1811.8,1329.55
2018-02-09,557.55,296.4,326.75,1639.4,1130.75,422.5,1032.0,1773.05,1333.05
2018-02-12,564.2,288.75,326.25,1643.8,1144.4,424.4,1042.95,1805.45,1344.45
2018-02-14,543.9,276.2,318.95,1669.95,1139.15,434.8,1042.45,1814.0,1349.4
2018-02-15,543.7,278.7,328.65,1677.05,1135.45,428.95,1042.15,1829.5,1358.15
2018-02-16,537.85,271.65,321.05,1675.25,1143.85,419.7,1050.2,1815.5,1352.1
2018-02-19,540.55,268.5,319.75,1642.7,1120.35,414.35,1056.2,1814.05,1335.9
2018-02-20,531.7,269.65,317.25,1638.75,1126.4,418.1,1045.8,1811.75,1331.8
2018-02-21,535.8,273.3,319.2,1596.45,1127.2,419.65,1055.05,1824.8,1330.6
2018-02-22,530.25,272.6,318.35,1600.35,1118.1,416.1,1072.5,1819.25,1326.45
2018-02-23,536.65,276.05,322.75,1633.4,1101.8,425.55,1080.85,1824.2,1323.15
2018-02-26,552.3,274.45,327.05,1674.95,1104.8,423.15,1105.15,1843.25,1333.3
2018-02-27,538.4,267.6,322.15,1656.8,1110.35,430.5,1093.05,1828.65,1346.35
2018-02-28,528.75,268.0,313.25,1640.25,1117.75,428.55,1090.55,1808.7,1317.75
2018-03-01,525.75,262.15,304.95,1659.35,1118.9,427.75,1095.7,1814.15,1324.25
2018-03-05,524.55,263.5,303.35,1636.95,1105.95,421.45,1100.0,1789.6,1299.75
2018-03-06,517.35,256.55,295.05,1637.75,1101.6,413.9,1082.45,1782.8,1293.2
2018-03-07,512.65,246.65,286.7,1618.35,1107.25,403.2,1085.1,1761.75,1293.85
2018-03-08,520.55,256.8,296.95,1628.05,1127.6,401.3,1082.3,1798.75,1293.15
2018-03-09,505.35,253.25,292.7,1654.2,1129.1,402.15,1082.45,1818.6,1300.75
2018-03-12,519.2,252.85,300.65,1665.25,1131.5,421.55,1100.6,1858.05,1324.2
2018-03-13,531.5,254.7,304.35,1680.7,1140.3,426.3,1083.9,1868.5,1320.55
2018-03-14,536.15,257.05,306.05,1710.1,1137.0,422.6,1081.75,1844.7,1316.9
2018-03-15,529.65,253.7,301.45,1726.25,1160.8,420.45,1085.65,1830.0,1299.95
2018-03-16,522.6,252.3,298.1,1687.9,1122.75,416.75,1060.75,1791.4,1299.15
2018-03-19,519.45,247.95,294.55,1631.85,1102.55,399.65,1049.0,1774.5,1309.4
2018-03-20,521.1,249.1,292.0,1657.3,1106.5,400.4,1045.3,1800.05,1313.25
2018-03-21,526.3,248.0,289.2,1704.55,1103.55,418.2,1051.1,1817.85,1315.6
2018-03-22,518.2,241.55,283.25,1695.6,1107.1,415.6,1053.05,1809.55,1311.85
2018-03-23,499.5,234.8,275.55,1685.3,1112.65,412.7,1038.8,1789.6,1301.65
2018-03-26,507.3,246.5,281.65,1741.6,1117.55,421.5,1039.35,1830.15,1324.3
2018-03-27,512.2,254.35,283.9,1772.45,1131.1,413.2,1049.85,1823.15,1332.8
2018-03-28,510.5,249.9,278.35,1767.55,1120.4,398.7,1047.8,1825.6,1333.35
2018-04-02,499.05,246.15,261.85,1818.6,1150.15,395.1,1096.55,1838.05,1351.3
2018-04-03,501.55,250.5,270.05,1834.25,1152.1,402.2,1103.3,1825.7,1348.4
2018-04-04,492.25,247.3,268.65,1850.2,1136.0,395.05,1078.3,1803.3,1357.45
2018-04-05,503.1,259.3,278.65,1915.6,1142.9,393.9,1118.3,1824.45,1382.2
2018-04-06,500.2,259.7,280.65,1937.6,1143.5,384.95,1119.2,1829.0,1374.8
2018-04-09,519.3,260.65,280.85,1944.25,1157.45,380.3,1118.25,1836.7,1391.6
2018-04-10,546.15,263.3,288.8,1926.05,1156.75,385.55,1113.65,1817.5,1391.5
2018-04-11,539.8,257.05,284.55,1924.65,1155.85,385.3,1126.1,1812.4,1409.15
2018-04-12,548.75,253.8,286.75,1929.35,1165.2,380.2,1134.6,1829.05,1412.75
2018-04-13,542.55,250.95,288.25,1914.35,1162.2,377.9,1151.1,1840.6,1410.55
2018-04-16,542.4,249.0,287.6,1943.3,1178.85,376.65,1172.1,1870.45,1419.5
2018-04-17,532.4,248.15,291.75,1935.05,1176.0,382.05,1164.85,1889.7,1445.55
2018-04-18,518.25,246.45,290.05,1926.85,1172.3,384.25,1153.95,1877.7,1450.5
2018-04-19,512.9,246.15,289.6,1913.3,1165.0,395.35,1153.9,1858.65,1454.2
2018-04-20,505.7,241.2,282.15,1880.4,1159.35,402.0,1152.85,1834.15,1467.8
2018-04-23,506.2,242.45,279.4,1899.35,1178.7,402.85,1169.0,1830.85,1452.75
2018-04-24,504.85,240.6,284.1,1917.8,1170.1,406.25,1166.0,1859.55,1459.65
2018-04-25,498.4,237.2,278.9,1899.85,1163.05,419.85,1167.85,1849.5,1459.2
2018-04-26,493.75,233.2,278.85,1892.1,1155.7,409.2,1185.7,1850.45,1491.25
2018-04-27,539.2,242.6,287.9,1901.15,1181.6,408.75,1188.75,1853.75,1473.95
2018-04-30,517.3,246.4,284.2,1907.7,1201.7,409.55,1211.1,1883.25,1508.9
2018-05-02,523.75,241.0,276.9,1905.1,1222.3,408.45,1256.85,1910.6,1471.95
2018-05-03,533.4,241.9,281.9,1874.3,1206.75,404.4,1233.55,1922.7,1452.2
2018-05-04,520.3,241.95,282.85,1857.4,1190.45,396.75,1233.45,1910.35,1464.2
2018-05-07,536.1,246.5,289.8,1895.45,1215.25,398.25,1245.05,1918.7,1497.9
2018-05-08,542.25,250.05,309.3,1868.4,1209.9,401.15,1241.85,1903.35,1496.05
2018-05-09,548.5,248.0,306.8,1849.1,1222.55,402.45,1251.15,1897.65,1496.0
2018-05-10,547.65,247.95,306.85,1837.4,1217.7,412.1,1247.5,1894.3,1486.5
2018-05-11,553.3,250.35,310.95,1861.5,1286.45,386.6,1267.3,1919.8,1504.1
2018-05-14,551.9,253.6,310.1,1864.5,1297.35,383.15,1271.6,1930.6,1503.55
2018-05-15,549.7,248.0,308.25,1901.95,1314.65,381.95,1283.85,1929.55,1515.5
2018-05-16,550.0,243.1,297.25,1919.95,1323.7,375.35,1281.4,1914.55,1574.1
2018-05-17,539.45,242.7,296.0,2066.5,1309.45,367.6,1270.7,1875.1,1569.8
2018-05-18,532.9,238.85,286.1,2149.65,1308.35,361.35,1294.4,1853.0,1605.8
2018-05-21,526.85,244.45,289.3,2105.45,1301.7,360.0,1276.65,1819.2,1578.65
2018-05-22,523.3,253.9,290.3,2149.3,1286.85,361.85,1262.7,1810.0,1574.3
2018-05-23,520.25,263.2,292.05,2078.4,1278.6,356.8,1255.35,1783.65,1568.1
2018-05-24,534.45,268.5,297.7,2094.75,1293.6,371.9,1275.45,1806.1,1561.1
2018-05-25,538.5,266.95,295.65,2116.0,1292.35,376.95,1295.85,1819.75,1575.75
2018-05-28,546.15,272.05,299.25,2094.95,1321.85,375.15,1297.15,1829.55,1582.85
2018-05-29,547.75,264.3,289.9,2077.1,1299.5,379.15,1284.25,1809.75,1572.7
2018-05-30,541.65,267.15,284.9,2118.65,1293.85,375.8,1303.25,1790.8,1585.8
2018-05-31,545.9,269.55,285.8,2109.9,1304.65,373.6,1334.6,1833.0,1611.45
2018-06-01,536.65,266.7,289.3,2077.4,1293.05,383.7,1318.0,1844.25,1588.85
2018-06-04,537.05,263.0,286.75,2062.85,1284.45,372.3,1303.95,1833.15,1563.2
2018-06-05,530.9,263.55,284.1,2100.6,1273.6,364.3,1304.7,1848.4,1562.8
2018-06-06,531.4,270.15,283.9,2160.65,1262.8,379.75,1315.7,1858.45,1571.15
2018-06-07,542.4,269.65,290.9,2169.45,1290.8,379.95,1310.45,1869.0,1603.05
2018-06-08,537.4,273.0,288.25,2186.85,1278.85,377.55,1318.35,1840.45,1595.6
2018-06-11,539.95,274.0,286.4,2250.3,1283.3,388.8,1323.35,1839.45,1601.4
2018-06-12,537.15,282.85,287.4,2261.25,1287.7,380.65,1329.3,1847.7,1638.45
2018-06-13,540.65,287.7,290.75,2231.05,1286.4,375.65,1325.65,1832.3,1621.2
2018-06-14,532.0,282.6,284.75,2243.25,1286.1,376.5,1332.65,1833.75,1609.6
2018-06-15,528.75,277.45,282.5,2283.6,1282.2,378.25,1340.0,1832.25,1621.3
2018-06-18,522.55,276.85,293.0,2243.15,1282.05,370.9,1315.3,1823.55,1608.55
2018-06-19,517.2,272.6,292.8,2270.6,1269.2,371.2,1303.25,1828.0,1601.0
2018-06-20,519.1,273.3,293.2,2267.8,1271.3,371.9,1324.6,1847.0,1602.4
2018-06-21,513.05,268.65,297.95,2257.45,1253.0,368.7,1313.95,1858.9,1593.45
2018-06-22,525.65,273.05,300.65,2336.05,1267.7,374.55,1321.4,1906.75,1608.1
2018-06-25,515.2,268.45,289.7,2390.6,1253.45,374.15,1328.0,1893.8,1615.15
2018-06-26,514.2,267.4,288.1,2367.35,1274.6,380.2,1329.85,1915.85,1621.75
2018-06-27,507.85,261.7,279.05,2335.5,1267.15,375.65,1324.2,1904.85,1609.3
2018-06-28,504.6,257.0,271.4,2274.7,1268.4,377.95,1339.1,1878.0,1602.75
2018-06-29,510.8,259.35,275.4,2296.35,1264.45,381.95,1342.95,1908.1,1641.15
2018-07-02,512.25,258.85,277.4,2299.55,1293.05,368.05,1337.95,1897.1,1643.45
2018-07-03,511.55,257.5,272.9,2321.1,1291.85,370.75,1353.15,1879.7,1643.5
2018-07-04,514.75,257.45,273.25,2331.4,1289.8,367.4,1365.25,1922.5,1676.0
2018-07-05,511.0,256.45,271.55,2330.15,1321.4,363.4,1365.0,1931.05,1688.0
2018-07-06,513.7,257.2,270.05,2345.7,1323.15,362.25,1371.2,1916.85,1678.3
2018-07-09,525.25,261.55,271.2,2348.05,1363.1,362.1,1385.1,1904.9,1691.9
2018-07-10,532.55,263.75,273.4,2366.35,1370.45,367.8,1372.15,1942.55,1687.0
2018-07-11,536.55,259.1,268.75,2355.6,1359.8,362.0,1386.95,1928.1,1718.15
2018-07-12,538.35,262.75,272.3,2415.0,1357.9,362.15,1389.8,1962.7,1742.35
2018-07-13,523.0,257.75,267.75,2468.6,1367.8,358.95,1404.35,1972.5,1742.65
2018-07-16,522.1,251.6,259.25,2472.3,1359.55,347.4,1408.45,1991.2,1751.25
2018-07-17,537.9,259.05,266.45,2469.15,1376.25,342.55,1400.6,1989.3,1681.7
2018-07-18,526.55,259.55,262.7,2488.75,1393.0,336.8,1398.55,2009.45,1643.75
2018-07-19,526.8,260.2,261.2,2520.2,1403.0,345.0,1347.4,1988.4,1647.45
2018-07-20,533.7,261.5,265.8,2721.35,1396.45,345.4,1333.3,1973.85,1655.85
2018-07-23,540.35,266.35,275.55,2755.8,1433.2,358.95,1337.05,1966.85,1689.65
2018-07-24,546.1,266.85,274.35,2713.35,1467.75,356.8,1312.25,1975.55,1667.9
2018-07-25,532.25,271.85,274.65,2705.05,1450.15,352.3,1314.9,2000.85,1652.95
2018-07-26,541.65,287.7,285.65,2681.65,1433.85,357.65,1311.25,2023.4,1669.95
2018-07-27,553.25,286.75,293.2,2713.7,1434.85,364.7,1311.1,2047.25,1659.0
2018-07-30,569.65,297.4,307.35,2678.0,1430.2,383.25,1305.25,2028.75,1688.7
2018-07-31,550.4,293.5,304.25,2697.9,1451.4,390.6,1306.85,1994.85,1731.65
2018-08-01,545.15,295.1,299.3,2722.8,1437.2,384.5,1312.7,1970.15,1734.3
2018-08-02,547.25,293.9,298.55,2683.85,1418.4,373.0,1280.2,1931.95,1748.5
2018-08-03,574.75,299.25,305.0,2681.3,1411.85,374.5,1309.5,1977.5,1763.0
2018-08-06,596.8,308.5,315.1,2696.25,1397.4,385.75,1282.8,1979.3,1730.3
2018-08-07,593.05,304.05,313.15,2747.35,1424.25,381.9,1283.7,1978.6,1730.05
2018-08-08,596.3,308.7,318.7,2813.15,1425.75,385.3,1288.3,1984.6,1757.15
2018-08-09,621.05,317.4,333.0,2830.15,1417.35,367.05,1277.25,1969.95,1754.2
2018-08-10,615.5,304.45,328.6,2808.45,1418.6,369.8,1285.5,1974.3,1752.7
2018-08-13,604.9,294.15,324.9,2760.4,1399.25,370.15,1287.15,1947.0,1728.85
2018-08-14,618.05,294.9,332.45,2830.2,1395.1,367.0,1293.0,1941.5,1744.25
2018-08-16,623.45,292.7,334.3,2856.6,1394.8,372.0,1245.4,1891.2,1737.4
2018-08-17,627.3,302.1,340.0,2851.2,1400.65,371.4,1263.25,1885.65,1784.75
2018-08-20,624.4,307.65,338.45,2839.75,1409.1,370.55,1274.75,1920.05,1777.0
2018-08-21,635.75,307.0,338.85,2871.8,1403.3,368.25,1263.4,1913.35,1752.5
2018-08-23,631.75,302.45,337.2,2893.85,1394.75,369.9,1247.7,1906.3,1772.8
2018-08-24,639.9,300.45,330.15,2916.6,1393.5,368.95,1254.5,1919.05,1780.95
2018-08-27,650.2,308.0,339.9,2950.75,1399.8,379.15,1274.9,1924.85,1792.3
2018-08-28,660.05,305.35,338.9,2932.6,1407.5,376.8,1285.1,1955.15,1771.2
2018-08-29,656.9,309.7,340.65,2985.5,1394.0,374.9,1288.6,1956.25,1755.85
2018-08-30,649.75,308.6,344.35,2926.75,1378.7,383.1,1278.05,1934.15,1772.85
2018-08-31,649.25,309.6,342.6,2856.6,1372.45,383.85,1287.25,1935.95,1780.1
2018-09-03,631.8,306.35,334.15,2724.05,1361.6,383.8,1269.1,1944.8,1699.1
2018-09-04,641.8,296.4,328.5,2746.3,1311.3,378.35,1257.6,1954.8,1651.2
2018-09-05,637.65,296.55,329.65,2716.9,1321.3,372.05,1238.15,1937.4,1611.7
2018-09-06,638.2,296.45,328.65,2684.1,1314.5,372.3,1260.9,1956.15,1608.6
2018-09-07,645.55,291.65,335.1,2744.2,1316.0,389.6,1244.95,1920.0,1638.75
2018-09-10,651.75,284.85,332.9,2615.65,1293.1,388.4,1223.35,1883.55,1610.3
2018-09-11,650.15,282.6,326.55,2600.75,1297.85,378.7,1206.4,1868.05,1590.65
2018-09-12,635.45,285.3,322.9,2594.0,1291.0,376.7,1230.4,1877.8,1626.85
2018-09-14,636.4,290.65,328.35,2672.2,1333.9,383.6,1239.55,1925.45,1629.3
2018-09-17,625.95,285.3,325.7,2604.6,1308.65,382.05,1230.4,1878.85,1605.45
2018-09-18,608.6,273.8,318.85,2570.4,1292.1,373.7,1215.3,1855.7,1664.95
2018-09-19,608.8,271.5,320.95,2499.55,1291.35,370.05,1226.9,1830.65,1647.1
2018-09-21,599.2,270.6,317.1,2379.4,1304.75,370.5,1180.2,1839.4,1621.3
2018-09-24,597.35,264.35,308.75,2260.8,1271.95,356.2,1148.7,1718.7,1590.45
2018-09-25,614.35,270.9,311.1,2299.2,1289.9,360.5,1183.35,1773.35,1630.85
2018-09-26,617.45,263.85,313.1,2315.55,1282.0,361.3,1169.4,1767.45,1610.75
2018-09-27,600.15,265.35,306.65,2204.2,1287.5,356.8,1142.45,1729.0,1620.1
2018-09-28,613.25,265.5,305.55,2168.0,1293.3,338.55,1141.6,1754.5,1608.4
2018-10-01,593.45,273.85,314.0,2208.5,1279.8,326.75,1122.0,1806.35,1642.3
2018-10-03,572.25,271.7,303.7,2232.2,1251.75,318.45,1098.25,1797.55,1618.85
2018-10-04,586.25,271.35,316.5,2179.15,1224.7,310.15,1074.5,1778.45,1573.95
2018-10-05,568.5,258.35,307.3,2023.3,1209.5,298.6,1052.2,1708.65,1558.55
2018-10-08,556.55,265.75,310.85,1974.85,1247.8,295.2,1104.3,1667.7,1559.35
2018-10-09,552.85,262.95,306.25,2060.85,1201.4,289.0,1108.45,1712.75,1512.45
2018-10-10,589.2,278.65,319.85,2270.95,1225.95,295.1,1137.75,1736.95,1527.65
2018-10-11,580.85,262.15,311.7,2162.1,1219.05,285.35,1115.55,1684.55,1526.1
2018-10-12,584.9,263.75,319.4,2287.35,1261.2,290.05,1167.15,1730.3,1569.6
2018-10-15,576.55,263.2,313.35,2306.2,1250.3,291.1,1170.45,1732.9,1526.3
2018-10-16,588.85,270.3,320.65,2308.85,1267.6,294.0,1175.75,1756.25,1546.2
2018-10-17,576.05,261.15,314.8,2150.5,1259.0,288.5,1176.0,1737.8,1562.0
2018-10-19,562.55,261.1,315.45,2140.5,1235.4,287.3,1198.95,1660.25,1578.4
2018-10-22,562.05,260.35,327.1,2115.35,1200.4,285.75,1164.0,1658.3,1584.9
2018-10-23,562.75,255.65,322.85,2083.35,1138.45,285.9,1174.45,1686.75,1552.05
2018-10-24,564.1,255.7,322.0,2311.8,1186.9,315.85,1177.1,1741.45,1585.95
