Date,AXISBANK,SBIN,ICICIBANK,BAJFINANCE,ASIANPAINT,BHARTIARTL,KOTAKBANK,HDFC,HINDUNILVR
2018-10-25,561.05,249.55,319.95,2335.0,1200.05,295.55,1185.8,1694.45,1571.55
2018-10-26,537.7,248.1,315.65,2338.9,1190.3,297.95,1158.6,1702.1,1558.25
2018-10-29,566.7,267.9,349.4,2380.45,1196.05,294.1,1138.1,1698.4,1552.9
2018-10-30,562.7,273.15,345.7,2356.35,1196.3,292.6,1123.8,1671.9,1593.05
2018-10-31,582.4,281.4,355.0,2382.55,1230.4,292.35,1119.15,1769.25,1621.7
2018-11-01,602.15,285.9,353.7,2418.1,1217.8,293.5,1109.55,1762.0,1607.65
2018-11-02,610.65,285.35,354.45,2383.3,1247.0,302.05,1133.2,1824.4,1638.45
2018-11-05,624.4,294.95,349.65,2359.4,1244.05,303.2,1129.45,1792.9,1640.05
2018-11-06,607.45,286.45,353.1,2339.75,1238.5,305.05,1125.3,1805.9,1631.95
2018-11-07,606.85,286.55,355.9,2348.4,1250.95,306.25,1134.3,1815.85,1643.85
2018-11-09,613.2,283.25,356.85,2375.35,1295.6,299.75,1135.55,1816.1,1672.6
2018-11-12,606.55,277.95,352.35,2277.6,1278.8,296.2,1153.7,1795.9,1654.3
2018-11-13,618.3,278.05,360.9,2285.0,1284.9,297.55,1165.9,1824.7,1671.1
2018-11-14,612.7,283.6,366.6,2293.95,1320.55,301.3,1129.9,1839.15,1715.5
2018-11-15,626.1,285.4,370.0,2341.3,1318.3,304.4,1162.25,1853.6,1706.05
2018-11-16,619.8,290.9,367.55,2402.1,1321.3,332.75,1168.6,1889.0,1689.1
2018-11-19,616.3,288.15,362.4,2360.95,1312.15,336.85,1175.25,1899.35,1701.4
2018-11-20,612.65,283.45,357.9,2380.1,1306.85,331.95,1169.95,1876.8,1694.0
2018-11-21,626.85,287.05,356.75,2430.55,1324.2,332.7,1176.7,1868.15,1689.95
2018-11-22,614.55,282.7,352.05,2381.5,1314.4,327.85,1170.6,1873.7,1675.1
2018-11-26,631.05,286.4,356.35,2394.6,1349.5,334.55,1170.55,1884.65,1744.0
2018-11-27,625.25,289.4,354.65,2435.45,1339.6,328.15,1173.55,1901.7,1733.3
2018-11-28,627.95,284.55,359.0,2412.55,1324.25,314.1,1160.25,1928.0,1732.2
2018-11-29,631.4,286.4,362.2,2506.5,1350.3,317.2,1212.95,1956.3,1768.5
2018-11-30,625.75,284.65,355.15,2537.7,1345.95,313.5,1233.95,1989.0,1754.0
2018-12-03,624.8,286.8,355.5,2508.65,1338.7,319.75,1226.1,1980.75,1825.6
2018-12-04,623.25,282.55,357.95,2543.55,1329.45,318.55,1225.3,1939.45,1807.65
2018-12-05,614.95,280.15,351.4,2494.1,1329.5,312.8,1211.5,1973.3,1848.1
2018-12-06,600.05,275.65,347.65,2432.4,1295.1,304.0,1180.25,1945.8,1801.5
2018-12-07,603.95,275.4,352.2,2486.35,1318.65,303.95,1279.65,1951.35,1824.3
2018-12-10,590.3,274.2,346.35,2395.55,1274.2,294.95,1198.35,1906.5,1795.8
2018-12-11,604.25,281.25,342.8,2426.75,1323.6,290.25,1218.7,1905.25,1794.9
2018-12-12,619.95,285.25,349.95,2493.95,1330.9,305.55,1237.15,1940.2,1839.1
2018-12-13,619.1,289.0,349.55,2489.1,1320.2,303.1,1264.4,1942.05,1855.55
2018-12-14,620.25,289.2,351.9,2486.35,1340.95,319.25,1255.95,1904.1,1860.55
2018-12-17,617.15,289.5,358.45,2474.4,1335.85,315.2,1222.45,1960.35,1850.7
2018-12-18,619.4,292.75,362.25,2532.2,1355.7,317.8,1237.1,1952.0,1840.75
2018-12-19,641.65,300.7,366.5,2596.9,1400.25,322.7,1225.65,1981.7,1844.8
2018-12-20,632.95,294.05,362.15,2591.4,1425.8,316.55,1236.3,1974.7,1834.25
2018-12-21,620.85,291.9,354.2,2591.25,1388.2,307.9,1227.2,1948.6,1803.5
2018-12-24,615.0,293.05,352.75,2564.9,1357.05,309.1,1238.5,1902.15,1784.65
2018-12-26,619.5,294.15,355.85,2567.4,1363.0,320.45,1248.15,1933.35,1791.6
2018-12-27,617.55,292.15,355.65,2587.15,1372.5,316.7,1240.25,1948.85,1814.9
2018-12-28,625.05,294.8,360.75,2634.8,1366.0,316.55,1241.35,1979.95,1822.05
2018-12-31,619.9,295.9,360.15,2645.15,1373.05,312.5,1256.5,1968.35,1819.65
2019-01-01,627.3,299.6,363.75,2656.85,1371.55,319.5,1250.45,2009.0,1801.1
2019-01-02,620.05,293.9,364.6,2614.05,1383.3,312.65,1240.6,1980.65,1784.6
2019-01-03,607.95,291.1,363.25,2586.2,1388.3,313.5,1235.25,1936.85,1788.4
2019-01-04,619.6,297.65,365.2,2576.05,1385.85,322.45,1247.95,1972.6,1781.7
2019-01-07,637.45,296.3,367.7,2553.6,1396.0,324.95,1246.6,1972.9,1784.95
2019-01-08,650.9,305.3,380.15,2537.05,1401.25,329.25,1228.9,1958.95,1770.85
2019-01-09,670.1,305.3,382.25,2524.35,1402.0,334.5,1238.25,1994.95,1785.0
2019-01-10,663.25,305.55,379.5,2514.65,1396.35,337.3,1219.55,1980.1,1786.2
2019-01-11,666.5,302.75,378.55,2514.2,1403.65,335.1,1223.2,1991.4,1769.4
2019-01-14,659.2,300.4,373.35,2544.8,1388.6,331.6,1211.75,1969.2,1763.9
2019-01-15,660.6,301.65,372.75,2604.2,1405.95,337.75,1213.4,1992.15,1789.85
2019-01-16,664.0,303.15,375.3,2569.85,1389.75,333.95,1202.75,1975.0,1772.55
2019-01-17,676.65,297.4,374.6,2535.9,1389.6,332.05,1219.95,2004.55,1751.5
2019-01-18,664.6,294.95,372.0,2542.9,1400.45,311.15,1240.2,2006.85,1744.1
2019-01-21,660.3,292.45,371.7,2594.2,1422.1,311.35,1267.6,2004.45,1746.9
2019-01-22,661.6,290.25,369.05,2621.9,1406.95,304.85,1291.75,1979.4,1750.2
2019-01-23,661.6,286.65,367.4,2634.35,1396.55,303.7,1276.5,1958.25,1767.2
2019-01-24,663.65,288.05,364.8,2635.65,1401.85,301.65,1267.75,1971.1,1759.5
2019-01-25,669.75,285.4,357.2,2599.55,1372.15,307.5,1266.15,1977.8,1756.8
2019-01-28,656.3,281.6,343.55,2458.5,1379.5,305.15,1260.45,1946.9,1743.0
2019-01-29,660.75,280.6,346.85,2515.55,1393.3,307.85,1251.4,1922.3,1756.7
2019-01-30,690.95,287.45,365.9,2595.5,1390.4,303.7,1222.2,1885.8,1733.35
2019-01-31,722.7,293.65,364.45,2574.85,1412.6,306.4,1255.75,1922.35,1763.25
2019-02-01,717.25,284.4,354.65,2628.4,1457.2,311.85,1255.7,1961.25,1799.3
2019-02-04,720.5,283.95,354.55,2594.45,1446.35,306.55,1272.2,1978.5,1802.6
2019-02-05,729.5,284.65,352.65,2603.6,1450.35,308.2,1279.15,1981.4,1821.45
2019-02-06,725.75,289.05,359.3,2711.25,1469.4,308.75,1279.5,1987.95,1829.95
2019-02-07,730.15,287.4,358.65,2696.6,1472.45,311.15,1284.55,1969.65,1839.05
2019-02-08,719.4,286.0,355.1,2707.15,1448.8,313.25,1299.4,1944.65,1817.3
2019-02-11,710.85,280.5,350.05,2657.2,1437.1,312.2,1301.55,1948.2,1804.8
2019-02-12,705.6,275.4,344.3,2621.8,1452.1,311.25,1298.65,1905.05,1794.5
2019-02-13,697.5,268.2,339.75,2590.55,1424.15,310.55,1298.3,1930.5,1798.95
2019-02-14,695.0,267.1,343.95,2609.2,1399.2,300.8,1286.8,1900.7,1785.05
2019-02-15,686.6,262.95,342.15,2561.1,1393.6,304.6,1283.65,1874.9,1772.8
2019-02-18,693.3,259.95,338.75,2549.45,1380.05,302.55,1277.05,1874.85,1751.9
2019-02-19,693.05,262.9,343.25,2559.8,1377.85,303.7,1280.45,1853.45,1737.95
2019-02-20,700.35,267.7,345.2,2606.15,1396.9,309.0,1289.75,1870.5,1733.5
2019-02-21,697.2,268.0,351.3,2654.7,1397.8,309.9,1289.15,1891.45,1754.7
2019-02-22,702.05,270.95,352.05,2640.4,1397.8,313.85,1237.9,1887.4,1768.55
2019-02-25,703.7,270.15,355.6,2657.75,1398.25,317.25,1240.95,1894.5,1770.15
2019-02-26,710.15,266.35,348.2,2657.75,1402.0,315.45,1236.15,1853.65,1772.25
2019-02-27,718.2,267.65,345.55,2642.0,1405.7,320.15,1216.15,1841.0,1736.5
2019-02-28,709.55,269.05,350.15,2649.0,1405.2,318.05,1213.1,1841.2,1732.65
2019-03-01,702.4,272.95,354.25,2660.75,1392.35,307.65,1225.95,1859.45,1734.65
2019-03-05,732.05,276.45,363.25,2695.15,1403.85,307.85,1240.45,1860.0,1724.6
2019-03-06,720.6,278.1,371.95,2766.7,1393.7,309.4,1241.3,1885.2,1699.8
2019-03-07,733.75,281.75,370.8,2734.8,1395.45,307.65,1237.2,1880.2,1705.4
2019-03-08,733.4,281.2,370.6,2768.3,1382.35,308.7,1238.9,1884.05,1701.6
2019-03-11,734.5,287.35,375.85,2791.05,1419.8,333.8,1249.55,1897.55,1714.95
2019-03-12,742.55,286.9,388.2,2753.05,1428.1,351.8,1263.35,1930.0,1734.8
2019-03-13,738.0,293.15,391.9,2828.15,1428.3,337.75,1261.25,1950.65,1747.6
2019-03-14,740.6,291.9,387.9,2808.1,1434.75,342.4,1268.95,1956.95,1737.3
2019-03-15,735.1,298.4,395.3,2860.75,1432.55,337.7,1325.15,1974.65,1698.4
2019-03-18,751.6,298.95,398.05,2929.55,1445.6,330.6,1343.65,1962.4,1697.55
2019-03-19,760.9,303.05,398.4,2920.9,1453.9,336.75,1347.75,1967.85,1699.65
2019-03-20,755.75,303.8,392.9,2868.6,1456.15,334.0,1351.6,1987.55,1687.55
2019-03-22,757.05,298.05,391.8,2836.65,1471.25,331.55,1336.25,1981.55,1678.05
2019-03-25,745.7,294.0,383.5,2849.8,1457.55,327.0,1308.65,1945.65,1673.85
2019-03-26,757.1,303.5,394.1,2934.35,1485.05,327.8,1342.95,1946.3,1683.8
2019-03-27,759.3,308.8,393.2,2945.25,1472.05,322.5,1332.85,1919.9,1680.8
2019-03-28,780.7,319.0,400.55,2995.85,1497.0,329.95,1340.75,1944.45,1683.9
2019-03-29,777.25,320.75,400.5,3025.0,1492.7,333.1,1334.5,1968.25,1706.8
2019-04-01,765.6,322.75,398.25,3001.45,1492.75,340.8,1339.4,1959.65,1690.0
2019-04-02,767.4,329.0,397.15,3055.2,1519.3,356.45,1339.45,1995.95,1687.15
2019-04-03,761.5,320.5,392.1,3046.0,1497.6,350.0,1334.2,2013.1,1670.8
2019-04-04,762.15,321.8,388.75,3039.45,1519.0,356.8,1322.9,2042.05,1666.55
2019-04-05,762.2,317.05,390.55,3114.2,1514.45,356.65,1335.95,2059.2,1659.1
2019-04-08,754.6,312.8,387.1,3024.1,1496.35,354.95,1343.25,2054.9,1664.9
2019-04-09,763.4,314.75,397.15,3008.7,1444.85,351.6,1341.45,2069.15,1680.5
2019-04-10,760.85,310.9,394.2,2998.35,1409.85,340.0,1349.9,2029.25,1694.15
2019-04-11,752.3,314.9,390.05,3047.85,1423.15,346.35,1343.2,2022.8,1710.4
2019-04-12,764.35,315.25,394.6,3008.8,1438.65,341.95,1343.45,2024.95,1721.65
2019-04-15,762.85,315.6,392.75,3022.25,1431.55,347.7,1373.85,2014.25,1722.05
2019-04-16,771.1,315.75,407.0,3032.5,1459.0,348.75,1386.4,2026.7,1738.55
2019-04-18,771.2,310.8,404.4,3014.45,1469.6,346.95,1369.65,2003.75,1739.9
2019-04-22,755.5,310.05,394.5,2991.25,1443.35,349.4,1356.7,1953.9,1739.85
2019-04-23,753.25,305.25,396.5,3035.05,1431.0,316.5,1355.35,1934.7,1744.2
2019-04-24,752.85,310.75,401.1,3093.05,1450.05,324.5,1366.75,1980.4,1752.6
2019-04-25,740.9,306.2,395.4,3081.0,1447.95,328.5,1360.4,1955.15,1734.2
2019-04-26,759.9,312.5,407.2,3096.85,1448.75,325.45,1379.25,1977.4,1747.35
2019-04-30,766.85,309.95,407.5,3095.95,1463.15,320.3,1386.55,1995.05,1757.7
2019-05-02,752.35,308.15,395.55,3131.75,1436.6,324.2,1406.35,2017.4,1723.55
2019-05-03,757.3,310.0,401.8,3111.85,1438.55,331.45,1417.8,2006.4,1693.55
2019-05-06,747.45,308.75,401.3,3034.3,1412.8,333.45,1410.4,1965.45,1668.9
2019-05-07,741.85,305.45,386.5,3017.05,1387.8,324.95,1408.15,1966.3,1697.5
2019-05-08,735.5,298.25,382.2,2921.3,1385.7,324.5,1402.2,1930.75,1688.7
2019-05-09,731.0,299.3,381.4,2971.35,1354.2,315.45,1385.5,1914.6,1703.75
2019-05-10,735.05,308.05,385.1,2922.85,1341.05,324.1,1398.15,1931.7,1687.45
2019-05-13,732.1,306.9,376.3,2931.85,1332.5,318.65,1389.35,1952.9,1702.0
2019-05-14,731.35,314.65,380.4,2881.85,1320.25,336.6,1382.95,1965.2,1698.5
2019-05-15,721.95,312.1,377.05,3002.75,1305.95,331.25,1395.8,1944.95,1671.05
2019-05-16,731.85,315.75,382.5,3110.05,1304.4,325.2,1413.15,1942.1,1688.2
2019-05-17,748.95,319.25,389.7,3301.1,1320.0,328.45,1460.0,1993.65,1736.8
2019-05-20,782.4,344.7,407.7,3407.55,1373.95,340.1,1502.55,2122.5,1772.5
2019-05-21,772.95,337.55,400.15,3433.3,1357.75,330.65,1487.9,2114.5,1785.25
2019-05-22,779.15,341.1,405.35,3448.9,1368.45,335.15,1495.25,2138.8,1768.3
2019-05-23,776.4,342.2,410.85,3377.75,1367.75,338.8,1499.75,2114.4,1753.85
2019-05-24,793.2,355.35,431.75,3467.9,1384.5,353.2,1511.7,2123.4,1749.6
2019-05-27,813.9,361.7,435.5,3449.0,1366.85,349.5,1529.4,2165.3,1771.95
2019-05-28,808.4,360.05,434.3,3409.8,1364.35,345.6,1511.0,2147.85,1776.9
2019-05-29,804.7,348.65,423.3,3409.25,1358.25,338.8,1513.9,2147.45,1780.85
2019-05-30,807.55,353.55,426.2,3481.65,1374.6,346.7,1535.35,2184.4,1784.25
2019-05-31,808.3,352.5,423.7,3467.1,1407.3,348.8,1522.15,2182.65,1788.5
2019-06-03,812.65,355.45,422.9,3511.05,1459.25,352.75,1531.25,2230.45,1839.7
2019-06-04,822.8,352.4,419.1,3531.15,1421.5,352.4,1531.35,2223.95,1815.6
2019-06-06,807.7,336.9,411.55,3452.95,1428.55,353.8,1514.25,2183.45,1837.75
2019-06-07,804.0,342.05,416.6,3509.45,1418.35,357.1,1511.8,2210.85,1830.75
2019-06-10,814.15,344.3,416.1,3519.6,1422.6,363.45,1502.6,2194.05,1852.5
2019-06-11,814.8,347.1,421.35,3551.85,1425.5,363.25,1507.7,2189.85,1839.8
2019-06-12,813.55,344.0,418.0,3505.85,1425.45,359.9,1483.5,2181.95,1847.1
2019-06-13,820.15,346.5,419.6,3544.5,1429.45,363.75,1504.0,2197.5,1845.5
2019-06-14,801.2,343.8,417.75,3518.4,1412.75,353.3,1473.85,2185.85,1822.95
2019-06-17,777.7,337.85,414.2,3466.5,1401.95,344.0,1460.35,2173.0,1818.05
2019-06-18,775.75,340.05,422.15,3509.3,1380.05,345.15,1461.85,2153.0,1809.6
2019-06-19,770.7,338.85,419.8,3525.5,1381.15,341.1,1497.8,2175.4,1811.7
2019-06-20,771.4,345.15,433.4,3582.55,1392.05,348.55,1518.35,2199.25,1805.05
2019-06-21,771.05,349.4,430.8,3565.85,1383.0,343.8,1489.8,2140.8,1766.65
2019-06-24,762.85,353.2,429.45,3545.35,1376.15,345.1,1470.6,2148.9,1764.45
2019-06-25,781.65,356.55,433.65,3579.85,1363.1,348.6,1483.9,2172.8,1756.45
2019-06-26,788.6,358.15,438.65,3627.95,1359.95,345.55,1490.6,2168.1,1761.0
2019-06-27,800.45,362.15,440.95,3642.2,1361.4,348.65,1481.6,2195.45,1774.4
2019-06-28,808.55,361.25,437.1,3681.1,1358.15,346.65,1477.1,2192.1,1787.6
2019-07-01,810.45,361.55,439.0,3699.0,1353.85,348.5,1481.2,2245.9,1780.2
2019-07-02,802.6,364.5,436.75,3711.1,1345.75,353.6,1471.5,2281.25,1789.2
2019-07-03,806.2,366.15,435.95,3715.4,1352.0,353.2,1475.0,2277.2,1784.7
2019-07-04,808.85,367.4,436.2,3732.5,1359.7,362.75,1497.8,2280.25,1793.6
2019-07-05,806.1,370.65,436.35,3719.15,1358.7,364.8,1517.2,2278.9,1791.4
2019-07-08,782.9,355.3,425.9,3413.3,1340.25,356.4,1475.3,2259.95,1753.55
2019-07-09,786.2,359.5,428.5,3603.1,1321.0,362.3,1462.85,2232.8,1740.25
2019-07-10,769.25,354.2,430.9,3429.05,1322.95,358.55,1475.85,2227.75,1718.6
2019-07-11,766.4,363.2,426.55,3451.05,1332.45,360.75,1484.95,2261.9,1730.9
2019-07-12,755.8,363.6,427.05,3377.5,1361.95,356.1,1483.65,2257.8,1713.2
2019-07-15,749.75,360.05,422.3,3412.1,1353.15,350.6,1508.1,2265.35,1716.95
2019-07-16,761.05,364.35,424.6,3448.7,1372.3,350.75,1501.45,2277.55,1741.3
2019-07-17,752.6,372.4,424.7,3463.3,1395.9,346.25,1534.6,2286.7,1760.7
2019-07-18,740.4,363.65,418.65,3467.65,1384.95,342.5,1538.25,2345.15,1739.15
2019-07-19,729.25,356.0,410.3,3323.1,1369.1,339.95,1498.9,2303.55,1720.4
2019-07-22,727.45,350.85,411.5,3246.6,1404.2,342.55,1454.3,2186.9,1680.7
2019-07-23,728.0,342.2,411.95,3276.9,1429.35,343.6,1494.0,2138.5,1693.35
2019-07-24,712.3,339.6,408.5,3173.55,1483.4,338.9,1497.2,2184.25,1728.65
2019-07-25,723.15,341.3,409.0,3046.5,1495.85,339.0,1485.05,2195.35,1736.65
2019-07-26,729.85,342.6,415.75,3264.6,1526.45,334.9,1511.85,2165.75,1730.65
2019-07-29,720.25,343.8,429.35,3252.65,1513.25,334.55,1502.5,2149.0,1713.3
2019-07-30,707.6,327.55,425.35,3249.95,1508.75,345.75,1498.7,2127.25,1719.9
2019-07-31,674.1,332.2,424.6,3252.05,1521.1,337.6,1519.55,2121.8,1726.65
2019-08-01,669.3,317.15,417.05,3222.1,1504.7,323.9,1495.8,2086.8,1731.3
2019-08-02,673.85,308.45,410.6,3237.9,1545.2,343.55,1507.6,2124.8,1737.45
2019-08-05,662.45,300.25,402.65,3160.05,1525.4,357.7,1460.1,2152.35,1741.2
2019-08-06,679.0,301.4,410.25,3272.25,1565.85,368.45,1485.3,2189.9,1744.1
2019-08-07,659.95,289.9,408.4,3265.8,1559.2,366.1,1476.3,2175.2,1777.25
2019-08-08,660.1,294.35,414.4,3334.7,1565.9,372.15,1502.75,2182.3,1803.1
2019-08-09,660.8,291.35,420.15,3419.7,1575.5,371.15,1532.1,2211.65,1841.35
2019-08-13,649.45,283.35,410.25,3221.85,1573.35,351.65,1511.4,2100.1,1824.75
2019-08-14,663.2,289.75,417.3,3289.95,1569.7,361.2,1491.8,2117.7,1839.05
2019-08-16,675.65,290.9,418.95,3337.2,1597.45,361.55,1498.95,2100.0,1828.65
2019-08-19,685.0,286.85,423.4,3328.05,1586.45,361.0,1496.35,2114.05,1820.9
2019-08-20,672.35,283.7,416.9,3294.1,1595.15,358.05,1505.1,2090.1,1843.4
2019-08-21,664.7,277.4,412.05,3261.45,1589.15,354.9,1505.75,2066.9,1850.0
2019-08-22,661.15,268.55,399.1,3114.1,1570.2,352.75,1478.25,2014.1,1872.1
2019-08-23,663.9,271.1,395.4,3174.35,1580.4,356.4,1470.2,2043.75,1860.0
2019-08-26,683.7,280.2,411.65,3324.25,1597.55,360.65,1512.8,2148.35,1876.55
2019-08-27,682.95,285.7,418.6,3357.75,1599.45,348.3,1501.55,2174.3,1861.4
2019-08-28,678.2,284.9,412.95,3326.35,1603.15,345.8,1483.65,2187.15,1828.1
2019-08-29,661.15,274.5,404.4,3299.3,1615.25,343.5,1450.85,2128.45,1832.95
2019-08-30,663.9,273.85,409.65,3332.5,1616.2,346.8,1431.45,2166.45,1881.9
2019-09-03,645.7,268.4,392.15,3258.5,1576.75,336.85,1414.3,2089.9,1841.85
2019-09-04,647.3,275.1,397.5,3250.25,1535.15,345.7,1426.45,2100.1,1846.6
2019-09-05,649.6,273.3,389.0,3292.7,1519.75,347.7,1410.15,2044.15,1829.75
2019-09-06,671.1,273.95,391.35,3373.0,1532.4,349.25,1441.55,2041.45,1819.15
2019-09-09,671.55,278.0,395.45,3437.35,1540.6,356.45,1471.3,2064.25,1834.05
2019-09-11,681.7,285.25,394.6,3416.4,1561.45,355.1,1475.2,2071.85,1824.3
2019-09-12,662.9,287.05,402.7,3382.35,1540.3,347.55,1457.55,2082.75,1805.4
2019-09-13,674.25,291.7,413.4,3427.35,1548.2,343.05,1484.25,2083.85,1805.55
2019-09-16,670.9,284.7,412.15,3418.85,1521.3,344.0,1474.95,2046.75,1816.3
2019-09-17,640.45,273.95,400.65,3368.4,1530.9,339.85,1448.3,1996.25,1831.2
2019-09-18,648.4,280.4,399.35,3413.85,1547.75,335.6,1464.75,1988.3,1829.2
2019-09-19,638.2,274.05,386.6,3362.05,1553.9,337.6,1452.6,1974.6,1812.75
2019-09-20,680.35,301.7,417.5,3702.2,1671.0,356.4,1538.85,2049.3,1969.75
2019-09-23,725.5,313.75,446.3,4023.75,1802.75,348.0,1640.6,2162.0,2039.75
